title,address,content,url,image,create date,update date,start day,end day,open time,close time,category id
아이브 레이 생일 카페: 로제,서울특별시 마포구 와우산로29길 40-18 3층 로제,"🍓𝟮𝟬𝟮𝟯 𝗥𝗘𝗜 𝗕𝗜𝗥𝗧𝗛𝗗𝗔𝗬 𝗖𝗔𝗙𝗘🍓

˗ˋˏ♡ˎˊ˗ イチゴ 이치고 ˗ˋˏ♡ˎˊ˗

-

▫️2023. 02. 02 ~ 02. 05
▫️카페 로제

-

RT 추첨 한분께 특전 및 쿠지 상품 중 일부를 증정합니다
#ive #rei #아이브 #레이
https://t.co/pzKPoapL3L",https://twitter.com/akaiichigo_0203/status/1599630407385100290,,,,2023-02-02,2023-02-05,12:00:00,20:00:00,2
아이브 레이 생일 카페: 모두다토끼,서울특별시 마포구 와우산로15길 40 2층 202호,"｡ ♡ ˙˚ ʚ ᕱ⑅ᕱ ɞ˚˙ ♡ ｡
  𝐃𝐞𝐚𝐫 𝐌𝐲 𝐁𝐮𝐧𝐧𝐲!

사랑하는 레이의 20번째 생일을 맞이해 
카페 이벤트를 진행합니다 ❤︎︎ 

 ᕬ  ᕬ    02.03 - 02.05
( ̳• · • ̳)  
/    つ♡  모두다토끼

#Dear_My_Bunny
#네_곁에서_영원히_빛내줄게
https://t.co/rIyky0Tx7A",https://twitter.com/buxxyrei/status/1608493060308234242,,,,2023-02-03,2023-02-05,11:00:00,20:00:00,2
아이브 레이 생일 이벤트: 홍대네컷,서울특별시 마포구 어울마당로 40 101호,"εïз 𝟮𝟬𝟮𝟯 𝗛𝗔𝗣𝗣𝗬 𝗥𝗘𝗜 𝗗𝗔𝗬 εïз
𝟰𝗖𝗨𝗧 𝗙𝗥𝗔𝗠𝗘 𝗘𝗩𝗘𝗡𝗧

✧𝟮𝟯.𝟬𝟮.𝟬𝟯 ~ 𝟬𝟰
✧홍대네컷 홍대거리점

#콩순네컷
#IVE #REI 
#아이브 #레이
https://t.co/hiKwhX3815",https://twitter.com/archiveRei_/status/1615325690340990977,,,,2023-02-03,2023-02-04,10:00:00,23:59:00,2
아이브 레이 생일 이벤트: ON YOUR SIDE,서울특별시 마포구 와우산로29라길 19 2층 온유어사이드,"˗ˋˏ° 🅗🅐🅟🅟🅨 🅡🅔🅘 🅓🅐🅨 °ˎˊ˗

💗사랑하는 레이의 생일을 맞아 플라워샵
이벤트를 진행합니다💗

🫧2023.02.02 - 2023.02.03
📍ON YOUR SIDE

#HAPPY_REI_DAY 
#우리_콘수니_탄생일

#IVE #아이브 #REI #레이
#直なお井い怜れい #dive
https://t.co/I4JZJMRgPI",https://twitter.com/04_02_03/status/1615624081130549248,,,,2023-02-03,2023-02-04,12:00:00,19:00:00,2
아이브 레이 생일 카페: 플러피,서울특별시 마포구 와우산로13길 49-13 1층 좌측 플러피,"2023 REI Birthday Event

°｡˚✩˚ ｡°🎀𝓜𝓎 𝒞𝓊𝓉𝒾𝓮 𝒫𝒾𝓮 🍀° ｡˚✩˚ ｡° 

𝗖𝗮𝗳𝗲 &amp; 𝗠𝗶𝗻𝗶 𝗚𝗮𝗹𝗹𝗲𝗿𝘆

· sᴇᴏᴜʟ     ғʟᴜғғʏ 𝟬𝟮.𝟬𝟮~𝟬𝟮.𝟬𝟱
· ᴛᴏᴋʏᴏ     ʏᴏʟᴜᴍ 𝟬𝟮.𝟬𝟮~𝟬𝟮.𝟬𝟰

#MyCutiePie_Rei
#레이 #REI
#아이브 #IVE
https://t.co/LajLhQSR2q",https://twitter.com/MottoRei0203/status/1615656941610754049,,,,2023-02-02,2023-02-05,12:00:00,19:00:00,2
아이브 레이 생일 이벤트: 포토레이블 남포점,부산광역시 중구 남포길 9 1층,"εïз 𝟮𝟬𝟮𝟯 𝗛𝗔𝗣𝗣𝗬 𝗥𝗘𝗜 𝗗𝗔𝗬 εïз
𝟰𝗖𝗨𝗧 𝗙𝗥𝗔𝗠𝗘 𝗘𝗩𝗘𝗡𝗧 

✧𝟮𝟯.𝟬𝟮.𝟬𝟭 ~ 𝟬𝟰
✧포토레이블 남포점

#콩순네컷
#IVE #REI 
#아이브 #레이
https://t.co/jPNoNXndN0",https://twitter.com/archiveRei_/status/1615713368832188417,,,,2023-02-01,2023-02-04,00:00:00,23:59:00,2
아이브 레이 생일 카페: 카페무라노,서울특별시 강남구 강남대로110길 21,"🎂 ⋆ 🍰  🎀  𝐻𝒶𝓅𝓅𝓎 𝑅𝑒𝒾 𝒟𝒶𝓎  🎀  🍰 ⋆ 🎂

🗓2/1 - 2/4
☕️카페무라노 (강남대로 110길 21 1층)

⋆*  🎀  𝒯𝒾𝓂𝑒𝓁𝑒𝓈𝓈 𝒲𝒾𝓃𝓉𝑒𝓇 𝓌𝒾𝓉𝒽 𝑅𝑒𝒾  🎀  *⋆
#TimelessWinterwithRei
#레이 #아이브 #Rei
https://t.co/X3cpgoQYZG",https://twitter.com/winter_timeless/status/1616444640898711553,,,,2023-02-01,2023-02-04,11:00:00,20:00:00,2
아이브 레이 생일 카페: 오엘커피,서울특별시 마포구 잔다리로 30-32 1층,"˖⁺‧₊˚♡˚₊‧⁺˖

빛나는 레이의 생일을 축하하는
생일카페 이벤트를 진행합니다🐰🎀🌼

 ˖⁺‧₊˚♡˚₊‧⁺˖

♡ 23.02.02 - 23.02.04
♡ 합정 오엘커피

#RT 추첨을 통해 2분께 선물을 드립니다:)
#아이브 #ive #REI #레이 #레이생카 https://t.co/4l7jMVR2ft",https://twitter.com/__kirakiraRei/status/1617585199663190016,,,,2023-02-02,2023-02-04,12:00:00,20:00:00,2
아이브 이서 생일 카페: 모멘트,부산광역시 부산진구 신천대로50번길 66 4층 카페모멘트,"🅛🅞🅥🅔🅓🅘🅥🅔
#RT 추첨 소정의 상품을 드립니다

이서의 17번째 생일을 맞이하여
부산에서 카페 이벤트를 진행합니다✧

📍자세한 내용은 공지를 확인 해주세요

#이서가_있어서_행복한_오늘 https://t.co/szX2vPTUIK",https://twitter.com/happy_LOVEDIVE/status/1619996687774408704,,,,2023-02-21,2023-02-22,11:00:00,20:00:00,2
아이브 이서 생일 카페: 카페무라노,서울특별시 강남구 강남대로110길 21,"ﻌﻌﻌ❤︎🎀ℋ𝒶𝓅𝓅𝓎 ℒℯℯ𝓈ℯℴ 𝒟𝒶𝓎🎀❤︎ ﻌﻌﻌ

📅：2월 17일~2월 21일
☕️：카페무라노
서울시 강남구 강남대로 110길 21, 1층
(영업시간：11:00-20:00）
𝓦𝓮𝓵𝓬𝓸𝓶𝓮 𝓽𝓸 𝓛𝓮𝓮𝓼𝓮𝓸‘𝓼 𝓑𝓲𝓻𝓽𝓱𝓭𝓪𝔂 𝓟𝓪𝓻𝓽𝔂🎉

#아이브 #이서  #LEESEO
#HAPPY_LEESEO_DAY
https://t.co/oYDJoWjMiP",https://twitter.com/Hello33leeseo/status/1620245067377295360,,,,2023-02-17,2023-02-21,11:00:00,20:00:00,2
